Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-0.6b-student/distill.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
INFO:distillkit.main:Loading model Qwen/Qwen3-0.6B with class <class 'transformers.models.auto.modeling_auto.AutoModelForCausalLM'>
INFO:distillkit.main:Loaded model.
INFO:distillkit.main:Resized model vocab size from 151936 to 151669
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 90.70it/s]
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 11/6000 [00:00<08:16, 12.05 examples/s] Tokenizing train dataset (num_proc=16):   2%|▏         | 91/6000 [00:01<00:53, 110.21 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 370/6000 [00:01<00:11, 484.14 examples/s] Tokenizing train dataset (num_proc=16):  14%|█▍        | 830/6000 [00:01<00:04, 1086.56 examples/s] Tokenizing train dataset (num_proc=16):  25%|██▍       | 1472/6000 [00:01<00:02, 1888.34 examples/s] Tokenizing train dataset (num_proc=16):  38%|███▊      | 2267/6000 [00:01<00:01, 3019.33 examples/s] Tokenizing train dataset (num_proc=16):  45%|████▌     | 2706/6000 [00:01<00:01, 3284.12 examples/s] Tokenizing train dataset (num_proc=16):  54%|█████▎    | 3219/6000 [00:01<00:00, 3658.07 examples/s] Tokenizing train dataset (num_proc=16):  62%|██████▏   | 3740/6000 [00:01<00:00, 4039.83 examples/s] Tokenizing train dataset (num_proc=16):  71%|███████   | 4266/6000 [00:02<00:00, 4337.09 examples/s] Tokenizing train dataset (num_proc=16):  80%|███████▉  | 4775/6000 [00:02<00:00, 4419.46 examples/s] Tokenizing train dataset (num_proc=16):  88%|████████▊ | 5254/6000 [00:02<00:00, 4469.86 examples/s] Tokenizing train dataset (num_proc=16):  95%|█████████▌| 5727/6000 [00:02<00:00, 3528.48 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2001.50 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 863.70 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9473.29 examples/s]
{'distillation_loss/1_cross_entropy': 0.7625187039375305, 'distillation_loss/2_kl': 1.0977567434310913, 'distillation_loss/3_hs_cosine': 0.7768579721450806, 'epoch': 0.61}
{'loss': 0.8291, 'grad_norm': 2.475144863128662, 'learning_rate': 9.205211210071425e-06, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 1.024692177772522, 'distillation_loss/2_kl': 1.2109627723693848, 'distillation_loss/3_hs_cosine': 0.7834395170211792, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.83319091796875, 'distillation_loss/2_kl': 0.9106219410896301, 'distillation_loss/3_hs_cosine': 0.7689772248268127, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.8110556602478027, 'distillation_loss/2_kl': 0.7599294781684875, 'distillation_loss/3_hs_cosine': 0.7706331014633179, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.7947165966033936, 'distillation_loss/2_kl': 0.7258970737457275, 'distillation_loss/3_hs_cosine': 0.7666985988616943, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.9638562798500061, 'distillation_loss/2_kl': 0.7731180191040039, 'distillation_loss/3_hs_cosine': 0.7581750154495239, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.7152575850486755, 'distillation_loss/2_kl': 0.8519885540008545, 'distillation_loss/3_hs_cosine': 0.7591173648834229, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.49070119857788086, 'distillation_loss/2_kl': 0.756470799446106, 'distillation_loss/3_hs_cosine': 0.7689539790153503, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.9860279560089111, 'distillation_loss/2_kl': 1.233235239982605, 'distillation_loss/3_hs_cosine': 0.7876237630844116, 'epoch': 0.61}
{'loss': 0.8272, 'grad_norm': 2.340482473373413, 'learning_rate': 9.201332054510645e-06, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.6759858727455139, 'distillation_loss/2_kl': 0.9551280736923218, 'distillation_loss/3_hs_cosine': 0.7446320056915283, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.7697613835334778, 'distillation_loss/2_kl': 1.1204464435577393, 'distillation_loss/3_hs_cosine': 0.776147723197937, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.98353511095047, 'distillation_loss/2_kl': 0.9489858746528625, 'distillation_loss/3_hs_cosine': 0.7676944136619568, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.8010920882225037, 'distillation_loss/2_kl': 0.8695381283760071, 'distillation_loss/3_hs_cosine': 0.772243082523346, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.8796514272689819, 'distillation_loss/2_kl': 0.7230258584022522, 'distillation_loss/3_hs_cosine': 0.7539026737213135, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 1.0473240613937378, 'distillation_loss/2_kl': 1.2094089984893799, 'distillation_loss/3_hs_cosine': 0.7795105576515198, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.7310193777084351, 'distillation_loss/2_kl': 0.7729631066322327, 'distillation_loss/3_hs_cosine': 0.7685520648956299, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.9602876305580139, 'distillation_loss/2_kl': 0.8905274868011475, 'distillation_loss/3_hs_cosine': 0.7759584188461304, 'epoch': 0.61}
{'loss': 0.8446, 'grad_norm': 2.4878060817718506, 'learning_rate': 9.197444276922135e-06, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.8146907091140747, 'distillation_loss/2_kl': 0.8008256554603577, 'distillation_loss/3_hs_cosine': 0.7827367186546326, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.39864158630371094, 'distillation_loss/2_kl': 0.757801353931427, 'distillation_loss/3_hs_cosine': 0.76218581199646, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.803822934627533, 'distillation_loss/2_kl': 0.7963107228279114, 'distillation_loss/3_hs_cosine': 0.7531482577323914, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.8494946956634521, 'distillation_loss/2_kl': 1.1916301250457764, 'distillation_loss/3_hs_cosine': 0.7757307291030884, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.8665217161178589, 'distillation_loss/2_kl': 0.8570594191551208, 'distillation_loss/3_hs_cosine': 0.7892791032791138, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.610885739326477, 'distillation_loss/2_kl': 0.8970935940742493, 'distillation_loss/3_hs_cosine': 0.7585952877998352, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 1.098710536956787, 'distillation_loss/2_kl': 1.073407530784607, 'distillation_loss/3_hs_cosine': 0.8037416934967041, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.5118342041969299, 'distillation_loss/2_kl': 0.9384292960166931, 'distillation_loss/3_hs_cosine': 0.7643822431564331, 'epoch': 0.61}
{'loss': 0.807, 'grad_norm': 2.770972967147827, 'learning_rate': 9.19354788528444e-06, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.8227394819259644, 'distillation_loss/2_kl': 0.9141151905059814, 'distillation_loss/3_hs_cosine': 0.7761915922164917, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.7479150891304016, 'distillation_loss/2_kl': 0.7597286105155945, 'distillation_loss/3_hs_cosine': 0.7603275775909424, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.9195202589035034, 'distillation_loss/2_kl': 0.9206328988075256, 'distillation_loss/3_hs_cosine': 0.7914248108863831, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.9724795818328857, 'distillation_loss/2_kl': 1.307525873184204, 'distillation_loss/3_hs_cosine': 0.7663113474845886, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.935405969619751, 'distillation_loss/2_kl': 0.8987441658973694, 'distillation_loss/3_hs_cosine': 0.7973942160606384, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.8850499391555786, 'distillation_loss/2_kl': 0.8293029069900513, 'distillation_loss/3_hs_cosine': 0.7688901424407959, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.7610189914703369, 'distillation_loss/2_kl': 1.1065577268600464, 'distillation_loss/3_hs_cosine': 0.7800503373146057, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.8338469862937927, 'distillation_loss/2_kl': 1.1790186166763306, 'distillation_loss/3_hs_cosine': 0.7725523710250854, 'epoch': 0.61}
{'loss': 0.8654, 'grad_norm': 2.208632707595825, 'learning_rate': 9.189642887593787e-06, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.9643508195877075, 'distillation_loss/2_kl': 0.9426838755607605, 'distillation_loss/3_hs_cosine': 0.7998038530349731, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.8301650285720825, 'distillation_loss/2_kl': 0.817834198474884, 'distillation_loss/3_hs_cosine': 0.7719293832778931, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 1.0201280117034912, 'distillation_loss/2_kl': 0.974409818649292, 'distillation_loss/3_hs_cosine': 0.7814589142799377, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.9347986578941345, 'distillation_loss/2_kl': 0.8253028988838196, 'distillation_loss/3_hs_cosine': 0.7568590044975281, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 0.8331406712532043, 'distillation_loss/2_kl': 1.396255373954773, 'distillation_loss/3_hs_cosine': 0.7798298597335815, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 1.2128247022628784, 'distillation_loss/2_kl': 1.5731561183929443, 'distillation_loss/3_hs_cosine': 0.7978267073631287, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 1.1407002210617065, 'distillation_loss/2_kl': 0.8316720128059387, 'distillation_loss/3_hs_cosine': 0.7707641124725342, 'epoch': 0.61}
{'distillation_loss/1_cross_entropy': 1.0007842779159546, 'distillation_loss/2_kl': 0.912434995174408, 'distillation_loss/3_hs_cosine': 0.7940965294837952, 'epoch': 0.61}
{'loss': 0.9205, 'grad_norm': 2.0137839317321777, 'learning_rate': 9.185729291864059e-06, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.5017435550689697, 'distillation_loss/2_kl': 1.0124831199645996, 'distillation_loss/3_hs_cosine': 0.7978717088699341, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.6795446276664734, 'distillation_loss/2_kl': 0.7492254972457886, 'distillation_loss/3_hs_cosine': 0.7763229012489319, 'epoch': 0.62}
 21%|██        | 462/2250 [15:02<59:04,  1.98s/it]                                                   21%|██        | 462/2250 [15:02<59:04,  1.98s/it]                                                   21%|██        | 462/2250 [15:02<59:04,  1.98s/it]                                                   21%|██        | 462/2250 [15:02<59:04,  1.98s/it]                                                   21%|██        | 462/2250 [15:03<59:04,  1.98s/it]                                                   21%|██        | 462/2250 [15:03<59:04,  1.98s/it] 21%|██        | 463/2250 [15:03<59:48,  2.01s/it]                                                   21%|██        | 463/2250 [15:03<59:48,  2.01s/it]                                                   21%|██        | 463/2250 [15:03<59:48,  2.01s/it]                                                   21%|██        | 463/2250 [15:03<59:48,  2.01s/it]                                                   21%|██        | 463/2250 [15:04<59:48,  2.01s/it]                                                   21%|██        | 463/2250 [15:04<59:48,  2.01s/it]                                                   21%|██        | 463/2250 [15:04<59:48,  2.01s/it]                                                   21%|██        | 463/2250 [15:04<59:48,  2.01s/it]                                                   21%|██        | 463/2250 [15:05<59:48,  2.01s/it]                                                   21%|██        | 463/2250 [15:05<59:48,  2.01s/it] 21%|██        | 464/2250 [15:05<58:53,  1.98s/it]                                                   21%|██        | 464/2250 [15:05<58:53,  1.98s/it]                                                   21%|██        | 464/2250 [15:05<58:53,  1.98s/it]                                                   21%|██        | 464/2250 [15:05<58:53,  1.98s/it]                                                   21%|██        | 464/2250 [15:06<58:53,  1.98s/it]                                                   21%|██        | 464/2250 [15:06<58:53,  1.98s/it]                                                   21%|██        | 464/2250 [15:06<58:53,  1.98s/it]                                                   21%|██        | 464/2250 [15:06<58:53,  1.98s/it]                                                   21%|██        | 464/2250 [15:07<58:53,  1.98s/it]                                                   21%|██        | 464/2250 [15:07<58:53,  1.98s/it] 21%|██        | 465/2250 [15:07<1:00:50,  2.05s/it]                                                     21%|██        | 465/2250 [15:07<1:00:50,  2.05s/it]                                                     21%|██        | 465/2250 [15:07<1:00:50,  2.05s/it]                                                     21%|██        | 465/2250 [15:08<1:00:50,  2.05s/it]                                                     21%|██        | 465/2250 [15:08<1:00:50,  2.05s/it]                                                     21%|██        | 465/2250 [15:08<1:00:50,  2.05s/it]                                                     21%|██        | 465/2250 [15:08<1:00:50,  2.05s/it]                                                     21%|██        | 465/2250 [15:09<1:00:50,  2.05s/it]                                                     21%|██        | 465/2250 [15:09<1:00:50,  2.05s/it]                                                     21%|██        | 465/2250 [15:09<1:00:50,  2.05s/it] 21%|██        | 466/2250 [15:09<1:02:14,  2.09s/it]                                                     21%|██        | 466/2250 [15:09<1:02:14,  2.09s/it]                                                     21%|██        | 466/2250 [15:10<1:02:14,  2.09s/it]                                                     21%|██        | 466/2250 [15:10<1:02:14,  2.09s/it]                                                     21%|██        | 466/2250 [15:10<1:02:14,  2.09s/it]                                                     21%|██        | 466/2250 [15:10<1:02:14,  2.09s/it]                                                     21%|██        | 466/2250 [15:10<1:02:14,  2.09s/it]                                                     21%|██        | 466/2250 [15:11<1:02:14,  2.09s/it]                                                     21%|██        | 466/2250 [15:11<1:02:14,  2.09s/it]                                                     21%|██        | 466/2250 [15:11<1:02:14,  2.09s/it] 21%|██        | 467/2250 [15:11<59:34,  2.00s/it]                                                     21%|██        | 467/2250 [15:11<59:34,  2.00s/it]                                                   21%|██        | 467/2250 [15:12<59:34,  2.00s/it]                                                   21%|██        | 467/2250 [15:12<59:34,  2.00s/it]                                                   21%|██        | 467/2250 [15:12<59:34,  2.00s/it]                                                   21%|██        | 467/2250 [15:12<59:34,  2.00s/it]                                                   21%|██        | 467/2250 [15:12<59:34,  2.00s/it]                                                   21%|██        | 467/2250 [15:13<59:34,  2.00s/it]                                                  {'distillation_loss/1_cross_entropy': 0.8829822540283203, 'distillation_loss/2_kl': 0.8305226564407349, 'distillation_loss/3_hs_cosine': 0.7794405221939087, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 1.1253153085708618, 'distillation_loss/2_kl': 1.264503836631775, 'distillation_loss/3_hs_cosine': 0.7875310182571411, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.7631571888923645, 'distillation_loss/2_kl': 0.6664232015609741, 'distillation_loss/3_hs_cosine': 0.7629439234733582, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 1.2600693702697754, 'distillation_loss/2_kl': 1.0560648441314697, 'distillation_loss/3_hs_cosine': 0.7794978022575378, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 1.070561408996582, 'distillation_loss/2_kl': 0.8858875036239624, 'distillation_loss/3_hs_cosine': 0.7514200806617737, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.6302216053009033, 'distillation_loss/2_kl': 1.028730034828186, 'distillation_loss/3_hs_cosine': 0.7641026377677917, 'epoch': 0.62}
{'loss': 0.8502, 'grad_norm': 2.5292809009552, 'learning_rate': 9.181807106126792e-06, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.8594738245010376, 'distillation_loss/2_kl': 0.8075061440467834, 'distillation_loss/3_hs_cosine': 0.7794559001922607, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.7514016628265381, 'distillation_loss/2_kl': 1.065154790878296, 'distillation_loss/3_hs_cosine': 0.8115752339363098, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.5374287366867065, 'distillation_loss/2_kl': 0.6171175837516785, 'distillation_loss/3_hs_cosine': 0.7709838151931763, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.814889132976532, 'distillation_loss/2_kl': 0.9032276272773743, 'distillation_loss/3_hs_cosine': 0.7703500390052795, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.6908365488052368, 'distillation_loss/2_kl': 0.7225446701049805, 'distillation_loss/3_hs_cosine': 0.7439672350883484, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.7597124576568604, 'distillation_loss/2_kl': 0.7112253308296204, 'distillation_loss/3_hs_cosine': 0.7691574692726135, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.9251853823661804, 'distillation_loss/2_kl': 0.9099954962730408, 'distillation_loss/3_hs_cosine': 0.7788931131362915, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.4631957411766052, 'distillation_loss/2_kl': 0.6949862241744995, 'distillation_loss/3_hs_cosine': 0.758531928062439, 'epoch': 0.62}
{'loss': 0.7679, 'grad_norm': 2.282738208770752, 'learning_rate': 9.177876338431145e-06, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.8035941123962402, 'distillation_loss/2_kl': 0.8046665787696838, 'distillation_loss/3_hs_cosine': 0.7792486548423767, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.7362849116325378, 'distillation_loss/2_kl': 0.9915109276771545, 'distillation_loss/3_hs_cosine': 0.769647479057312, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.9786710739135742, 'distillation_loss/2_kl': 0.8683333396911621, 'distillation_loss/3_hs_cosine': 0.7950707674026489, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.5900475382804871, 'distillation_loss/2_kl': 0.792827844619751, 'distillation_loss/3_hs_cosine': 0.770902693271637, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.9443045854568481, 'distillation_loss/2_kl': 1.3716373443603516, 'distillation_loss/3_hs_cosine': 0.8000195026397705, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.9213888049125671, 'distillation_loss/2_kl': 1.124183177947998, 'distillation_loss/3_hs_cosine': 0.7937082052230835, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.9401402473449707, 'distillation_loss/2_kl': 0.8097479343414307, 'distillation_loss/3_hs_cosine': 0.7798988819122314, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.7688236832618713, 'distillation_loss/2_kl': 0.8962070345878601, 'distillation_loss/3_hs_cosine': 0.7683588266372681, 'epoch': 0.62}
{'loss': 0.8507, 'grad_norm': 2.9059321880340576, 'learning_rate': 9.173936996843889e-06, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.7142464518547058, 'distillation_loss/2_kl': 0.7770566940307617, 'distillation_loss/3_hs_cosine': 0.7634179592132568, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.9521725177764893, 'distillation_loss/2_kl': 1.3381259441375732, 'distillation_loss/3_hs_cosine': 0.7922945618629456, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.629790723323822, 'distillation_loss/2_kl': 1.0828032493591309, 'distillation_loss/3_hs_cosine': 0.7679679989814758, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 1.208571195602417, 'distillation_loss/2_kl': 1.7281328439712524, 'distillation_loss/3_hs_cosine': 0.8130037188529968, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.5128399133682251, 'distillation_loss/2_kl': 0.6432859301567078, 'distillation_loss/3_hs_cosine': 0.7579948902130127, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.6961854100227356, 'distillation_loss/2_kl': 0.7246590256690979, 'distillation_loss/3_hs_cosine': 0.7849322557449341, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 1.0381057262420654, 'distillation_loss/2_kl': 0.8445241451263428, 'distillation_loss/3_hs_cosine': 0.7868145704269409, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.7178974747657776, 'distillation_loss/2_kl': 0.6664440631866455, 'distillation_loss/3_hs_cosine': 0.7796736359596252, 'epoch': 0.62}
{'loss': 0.8476, 'grad_norm': 2.2397007942199707, 'learning_rate': 9.16998908944939e-06, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.8656582832336426, 'distillation_loss/2_kl': 0.7107923030853271, 'distillation_loss/3_hs_cosine': 0.7661058902740479, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.630635678768158, 'distillation_loss/2_kl': 0.6077329516410828, 'distillation_loss/3_hs_cosine': 0.7526605129241943, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.7215529084205627, 'distillation_loss/2_kl': 0.8341298699378967, 'distillation_loss/3_hs_cosine': 0.7706038355827332, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 1.0345737934112549, 'distillation_loss/2_kl': 1.2949504852294922, 'distillation_loss/3_hs_cosine': 0.7837410569190979, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 1.1062188148498535, 'distillation_loss/2_kl': 1.0928090810775757, 'distillation_loss/3_hs_cosine': 0.7900022268295288, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.7381318211555481, 'distillation_loss/2_kl': 1.025386095046997, 'distillation_loss/3_hs_cosine': 0.7823868989944458, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.8586336374282837, 'distillation_loss/2_kl': 0.89975905418396, 'distillation_loss/3_hs_cosine': 0.7949104905128479, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.8973332643508911, 'distillation_loss/2_kl': 0.8303172588348389, 'distillation_loss/3_hs_cosine': 0.7797033786773682, 'epoch': 0.62}
{'loss': 0.8416, 'grad_norm': 2.471113920211792, 'learning_rate': 9.166032624349597e-06, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 1.108449101448059, 'distillation_loss/2_kl': 1.067151427268982, 'distillation_loss/3_hs_cosine': 0.803321897983551, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.9645641446113586, 'distillation_loss/2_kl': 1.0131185054779053, 'distillation_loss/3_hs_cosine': 0.7907010912895203, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.6027586460113525, 'distillation_loss/2_kl': 0.7380722165107727, 'distillation_loss/3_hs_cosine': 0.7625080347061157, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.53607577085495, 'distillation_loss/2_kl': 0.7618515491485596, 'distillation_loss/3_hs_cosine': 0.7687398195266724, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.7523143887519836, 'distillation_loss/2_kl': 0.9122496247291565, 'distillation_loss/3_hs_cosine': 0.751335859298706, 'epoch': 0.62}
{'distillation_loss/1_cross_entropy': 0.8580729365348816, 'distillation_loss/2_kl': 1.1116394996643066, 'distillation_loss/3_hs_cosine': 0.7896336913108826, 'epoch': 0.62}
